12.05.2024 - 07:06:57 - [TAB v4.1.2] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
12.05.2024 - 07:06:57 - java.lang.IllegalStateException: Failed to convert configuration to v3: File bossbar.yml does not exist
12.05.2024 - 07:06:57 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.config.Converter.convert292to300(Converter.java:62)
12.05.2024 - 07:06:57 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.config.Configs.<init>(Configs.java:64)
12.05.2024 - 07:06:57 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.TAB.load(TAB.java:163)
12.05.2024 - 07:06:57 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.command.ReloadCommand.execute(ReloadCommand.java:24)
12.05.2024 - 07:06:57 - 	at TAB v4.1.2.jar//me.neznamy.tab.shared.command.TabCommand.execute(TabCommand.java:53)
12.05.2024 - 07:06:57 - 	at TAB v4.1.2.jar//me.neznamy.tab.platforms.bukkit.BukkitTabCommand.onCommand(BukkitTabCommand.java:34)
12.05.2024 - 07:06:57 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
12.05.2024 - 07:06:57 - 	at org.bukkit.command.SimpleCommandMap.dispatch(SimpleCommandMap.java:155)
12.05.2024 - 07:06:57 - 	at org.bukkit.craftbukkit.v1_20_R1.CraftServer.dispatchCommand(CraftServer.java:987)
12.05.2024 - 07:06:57 - 	at org.bukkit.craftbukkit.v1_20_R1.command.BukkitCommandWrapper.run(BukkitCommandWrapper.java:64)
12.05.2024 - 07:06:57 - 	at com.mojang.brigadier.CommandDispatcher.execute(CommandDispatcher.java:265)
12.05.2024 - 07:06:57 - 	at net.minecraft.commands.CommandDispatcher.performCommand(CommandDispatcher.java:324)
12.05.2024 - 07:06:57 - 	at net.minecraft.commands.CommandDispatcher.a(CommandDispatcher.java:308)
12.05.2024 - 07:06:57 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2354)
12.05.2024 - 07:06:57 - 	at net.minecraft.server.network.PlayerConnection.lambda$handleChatCommand$21(PlayerConnection.java:2314)
12.05.2024 - 07:06:57 - 	at net.minecraft.util.thread.IAsyncTaskHandler.b(IAsyncTaskHandler.java:59)
12.05.2024 - 07:06:57 - 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
12.05.2024 - 07:06:57 - 	at net.minecraft.server.TickTask.run(TickTask.java:18)
12.05.2024 - 07:06:57 - 	at net.minecraft.util.thread.IAsyncTaskHandler.d(IAsyncTaskHandler.java:153)
12.05.2024 - 07:06:57 - 	at net.minecraft.util.thread.IAsyncTaskHandlerReentrant.d(IAsyncTaskHandlerReentrant.java:24)
12.05.2024 - 07:06:57 - 	at net.minecraft.server.MinecraftServer.b(MinecraftServer.java:1338)
12.05.2024 - 07:06:57 - 	at net.minecraft.server.MinecraftServer.d(MinecraftServer.java:197)
12.05.2024 - 07:06:57 - 	at net.minecraft.util.thread.IAsyncTaskHandler.x(IAsyncTaskHandler.java:126)
12.05.2024 - 07:06:57 - 	at net.minecraft.server.MinecraftServer.bg(MinecraftServer.java:1315)
12.05.2024 - 07:06:57 - 	at net.minecraft.server.MinecraftServer.x(MinecraftServer.java:1308)
12.05.2024 - 07:06:57 - 	at net.minecraft.util.thread.IAsyncTaskHandler.bp(IAsyncTaskHandler.java:114)
12.05.2024 - 07:06:57 - 	at net.minecraft.server.MinecraftServer.a(MinecraftServer.java:1424)
12.05.2024 - 07:06:57 - 	at net.minecraft.server.MinecraftServer.w(MinecraftServer.java:1170)
12.05.2024 - 07:06:57 - 	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:317)
12.05.2024 - 07:06:57 - 	at java.base/java.lang.Thread.run(Thread.java:840)
